

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Mon Dec 05 23:54:07 2022

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	text19,local,class=CODE,merge=1,delta=2
    32                           	psect	text20,local,class=CODE,merge=1,delta=2
    33                           	psect	text21,local,class=CODE,merge=1,delta=2
    34                           	psect	text22,local,class=CODE,merge=1,delta=2
    35                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    36                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    37                           	dabs	1,0x7E,2
    38  0000                     
    39                           ; Version 2.40
   744                           ; 1 bytes @ 0x1E
   745                           
   746                           
   747                           ; 1 bytes @ 0x1E
   748  003E                     	ds	1
   749  003F                     dist1@distance1:
   750  003F                     dist2@distance2:	
   751                           ; 4 bytes @ 0x1F
   752                           
   753  003F                     dist3@distance3:	
   754                           ; 4 bytes @ 0x1F
   755                           
   756                           
   757                           ; 4 bytes @ 0x1F
   758  003F                     	ds	4
   759  0043                     ??_main:
   760                           
   761                           ; 1 bytes @ 0x23
   762  0043                     	ds	3
   763  0046                     main@distance1:
   764                           
   765                           ; 4 bytes @ 0x26
   766  0046                     	ds	4
   767  004A                     main@distance2:
   768                           
   769                           ; 4 bytes @ 0x2A
   770  004A                     	ds	4
   771  004E                     main@distance3:
   772                           
   773                           ; 4 bytes @ 0x2E
   774  004E                     	ds	4
   775                           
   776                           	psect	maintext
   777  02C0                     __pmaintext:	
   778 ;;
   779 ;;Main: autosize = 0, tempsize = 3, incstack = 0, save=0
   780 ;;
   781 ;; *************** function _main *****************
   782 ;; Defined at:
   783 ;;		line 34 in file "mainBT.c"
   784 ;; Parameters:    Size  Location     Type
   785 ;;		None
   786 ;; Auto vars:     Size  Location     Type
   787 ;;  distance3       4   46[BANK0 ] float 
   788 ;;  distance2       4   42[BANK0 ] float 
   789 ;;  distance1       4   38[BANK0 ] float 
   790 ;; Return value:  Size  Location     Type
   791 ;;                  1    wreg      void 
   792 ;; Registers used:
   793 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   794 ;; Tracked objects:
   795 ;;		On entry : B00/0
   796 ;;		On exit  : 0/0
   797 ;;		Unchanged: 0/0
   798 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   799 ;;      Params:         0       0       0       0       0
   800 ;;      Locals:         0      12       0       0       0
   801 ;;      Temps:          0       3       0       0       0
   802 ;;      Totals:         0      15       0       0       0
   803 ;;Total ram usage:       15 bytes
   804 ;; Hardware stack levels required when called: 3
   805 ;; This function calls:
   806 ;;		_Initialize_Bluetooth
   807 ;;		_LCD_Clear
   808 ;;		_LCD_Command
   809 ;;		_LCD_init
   810 ;;		_LCD_string
   811 ;;		___flge
   812 ;;		_dist1
   813 ;;		_dist2
   814 ;;		_dist3
   815 ;;		_person150_170
   816 ;;		_person170_190
   817 ;;		_personOver_190
   818 ;;		_updateWifiCounter
   819 ;; This function is called by:
   820 ;;		Startup code after reset
   821 ;; This function uses a non-reentrant model
   822 ;;
   823                           
   824  02C0                     _main:	
   825                           ;psect for function _main
   826                           
   827  02C0                     l2331:	
   828                           ;incstack = 0
   829                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   830                           
   831                           
   832                           ;mainBT.c: 35:   TRISB = 0;
   833  02C0  1683               	bsf	3,5	;RP0=1, select bank1
   834  02C1  1303               	bcf	3,6	;RP1=0, select bank1
   835  02C2  0186               	clrf	6	;volatile
   836  02C3                     l2333:
   837                           
   838                           ;mainBT.c: 36:   TRISC2 = 0;
   839  02C3  1107               	bcf	7,2	;volatile
   840  02C4                     l2335:
   841                           
   842                           ;mainBT.c: 37:   TRISC3 = 0;
   843  02C4  1187               	bcf	7,3	;volatile
   844  02C5                     l2337:
   845                           
   846                           ;mainBT.c: 38:   TRISD0 = 0;
   847  02C5  1008               	bcf	8,0	;volatile
   848  02C6                     l2339:
   849                           
   850                           ;mainBT.c: 40:   TRISD1 = 0;
   851  02C6  1088               	bcf	8,1	;volatile
   852  02C7                     l2341:
   853                           
   854                           ;mainBT.c: 41:   TRISD2 = 0;
   855  02C7  1108               	bcf	8,2	;volatile
   856  02C8                     l2343:
   857                           
   858                           ;mainBT.c: 42:   TRISD3 = 0;
   859  02C8  1188               	bcf	8,3	;volatile
   860  02C9                     l2345:
   861                           
   862                           ;mainBT.c: 44:   TRISD7 = 0;
   863  02C9  1388               	bcf	8,7	;volatile
   864  02CA                     l2347:
   865                           
   866                           ;mainBT.c: 45:   TRISD6 = 1;
   867  02CA  1708               	bsf	8,6	;volatile
   868  02CB                     l2349:
   869                           
   870                           ;mainBT.c: 46:   TRISD5 = 0;
   871  02CB  1288               	bcf	8,5	;volatile
   872  02CC                     l2351:
   873                           
   874                           ;mainBT.c: 47:   TRISD4 = 1;
   875  02CC  1608               	bsf	8,4	;volatile
   876  02CD                     l2353:
   877                           
   878                           ;mainBT.c: 48:   TRISC5 = 0;
   879  02CD  1287               	bcf	7,5	;volatile
   880  02CE                     l2355:
   881                           
   882                           ;mainBT.c: 49:   TRISC4 = 1;
   883  02CE  1607               	bsf	7,4	;volatile
   884  02CF                     l2357:
   885                           
   886                           ;mainBT.c: 51:   T1CKPS0 = 0;
   887  02CF  1283               	bcf	3,5	;RP0=0, select bank0
   888  02D0  1303               	bcf	3,6	;RP1=0, select bank0
   889  02D1  1210               	bcf	16,4	;volatile
   890  02D2                     l2359:
   891                           
   892                           ;mainBT.c: 52:   T1CKPS1 = 0;
   893  02D2  1290               	bcf	16,5	;volatile
   894  02D3                     l2361:
   895                           
   896                           ;mainBT.c: 54:   TMR1CS = 0;
   897  02D3  1090               	bcf	16,1	;volatile
   898  02D4                     l2363:
   899                           
   900                           ;mainBT.c: 56:   TRISA0 = 0;
   901  02D4  1683               	bsf	3,5	;RP0=1, select bank1
   902  02D5  1303               	bcf	3,6	;RP1=0, select bank1
   903  02D6  1005               	bcf	5,0	;volatile
   904  02D7                     l2365:
   905                           
   906                           ;mainBT.c: 57:   TRISA1 = 0;
   907  02D7  1085               	bcf	5,1	;volatile
   908  02D8                     l2367:
   909                           
   910                           ;mainBT.c: 58:   TRISA2 = 0;
   911  02D8  1105               	bcf	5,2	;volatile
   912  02D9                     l2369:
   913                           
   914                           ;mainBT.c: 59:   TRISA3 = 0;
   915  02D9  1185               	bcf	5,3	;volatile
   916  02DA                     l2371:
   917                           
   918                           ;mainBT.c: 60:   TRISA4 = 0;
   919  02DA  1205               	bcf	5,4	;volatile
   920  02DB                     l2373:
   921                           
   922                           ;mainBT.c: 61:   TRISA5 = 0;
   923  02DB  1285               	bcf	5,5	;volatile
   924  02DC                     l2375:
   925                           
   926                           ;mainBT.c: 63:   float distance1;;mainBT.c: 64:   float distance2;;mainBT.c: 65:   float
      +                           distance3;;mainBT.c: 69:   Initialize_Bluetooth();
   927  02DC  120A  158A  24C1  120A  118A  	fcall	_Initialize_Bluetooth
   928  02E1                     l2377:
   929                           
   930                           ;mainBT.c: 70:   LCD_init();
   931  02E1  120A  158A  24FD  120A  118A  	fcall	_LCD_init
   932  02E6                     l2379:
   933                           
   934                           ;mainBT.c: 71:   LCD_Clear();
   935  02E6  120A  158A  2491  120A  118A  	fcall	_LCD_Clear
   936  02EB                     l2381:
   937                           
   938                           ;mainBT.c: 72:   LCD_Command(0x80);
   939  02EB  3080               	movlw	128
   940  02EC  120A  158A  24D5  120A  118A  	fcall	_LCD_Command
   941  02F1                     l2383:
   942                           
   943                           ;mainBT.c: 73:   LCD_string("5-7 7-9 over 9");
   944  02F1  3062               	movlw	(low ((STR_1-__stringbase)| (0+32768)))& (0+255)
   945  02F2  00F3               	movwf	LCD_string@str
   946  02F3  3080               	movlw	128
   947  02F4  00F4               	movwf	LCD_string@str+1
   948  02F5  120A  158A  253C  120A  118A  	fcall	_LCD_string
   949  02FA                     l2385:
   950                           
   951                           ;mainBT.c: 74:   LCD_Command(0xC0);
   952  02FA  30C0               	movlw	192
   953  02FB  120A  158A  24D5  120A  118A  	fcall	_LCD_Command
   954  0300                     l2387:
   955                           
   956                           ;mainBT.c: 75:   LCD_string("0");
   957  0300  3071               	movlw	(low ((STR_2-__stringbase)| (0+32768)))& (0+255)
   958  0301  00F3               	movwf	LCD_string@str
   959  0302  3080               	movlw	128
   960  0303  00F4               	movwf	LCD_string@str+1
   961  0304  120A  158A  253C  120A  118A  	fcall	_LCD_string
   962  0309                     l2389:
   963                           
   964                           ;mainBT.c: 76:   LCD_Command(0xC5);
   965  0309  30C5               	movlw	197
   966  030A  120A  158A  24D5  120A  118A  	fcall	_LCD_Command
   967  030F                     l2391:
   968                           
   969                           ;mainBT.c: 77:   LCD_string("0");
   970  030F  3071               	movlw	(low ((STR_2-__stringbase)| (0+32768)))& (0+255)
   971  0310  00F3               	movwf	LCD_string@str
   972  0311  3080               	movlw	128
   973  0312  00F4               	movwf	LCD_string@str+1
   974  0313  120A  158A  253C  120A  118A  	fcall	_LCD_string
   975  0318                     l2393:
   976                           
   977                           ;mainBT.c: 78:   LCD_Command(0xCC);
   978  0318  30CC               	movlw	204
   979  0319  120A  158A  24D5  120A  118A  	fcall	_LCD_Command
   980  031E                     l2395:
   981                           
   982                           ;mainBT.c: 79:   LCD_string("0");
   983  031E  3071               	movlw	(low ((STR_2-__stringbase)| (0+32768)))& (0+255)
   984  031F  00F3               	movwf	LCD_string@str
   985  0320  3080               	movlw	128
   986  0321  00F4               	movwf	LCD_string@str+1
   987  0322  120A  158A  253C  120A  118A  	fcall	_LCD_string
   988  0327                     l2397:
   989                           
   990                           ;mainBT.c: 80:   _delay((unsigned long)((500)*(4000000/4000.0)));
   991  0327  3003               	movlw	3
