

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Mon Dec 05 14:00:36 2022

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text12,local,class=CODE,merge=1,delta=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2
    31                           	psect	text19,local,class=CODE,merge=1,delta=2
    32                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    33                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    34                           	dabs	1,0x7E,2
    35  0000                     
    36                           ; Version 2.40
   748                           ; 1 bytes @ 0x23
   749  0043                     	ds	3
   750  0046                     main@distance1:
   751                           
   752                           ; 4 bytes @ 0x26
   753  0046                     	ds	4
   754  004A                     main@distance2:
   755                           
   756                           ; 4 bytes @ 0x2A
   757  004A                     	ds	4
   758  004E                     main@distance3:
   759                           
   760                           ; 4 bytes @ 0x2E
   761  004E                     	ds	4
   762  0052                     main@c3:
   763                           
   764                           ; 1 bytes @ 0x32
   765  0052                     	ds	1
   766  0053                     main@c2:
   767                           
   768                           ; 1 bytes @ 0x33
   769  0053                     	ds	1
   770  0054                     main@c1:
   771                           
   772                           ; 1 bytes @ 0x34
   773  0054                     	ds	1
   774                           
   775                           	psect	maintext
   776  04F1                     __pmaintext:	
   777 ;;
   778 ;;Main: autosize = 0, tempsize = 3, incstack = 0, save=0
   779 ;;
   780 ;; *************** function _main *****************
   781 ;; Defined at:
   782 ;;		line 33 in file "mainBT.c"
   783 ;; Parameters:    Size  Location     Type
   784 ;;		None
   785 ;; Auto vars:     Size  Location     Type
   786 ;;  distance3       4   46[BANK0 ] float 
   787 ;;  distance2       4   42[BANK0 ] float 
   788 ;;  distance1       4   38[BANK0 ] float 
   789 ;;  c1              1   52[BANK0 ] unsigned char 
   790 ;;  c2              1   51[BANK0 ] unsigned char 
   791 ;;  c3              1   50[BANK0 ] unsigned char 
   792 ;; Return value:  Size  Location     Type
   793 ;;                  1    wreg      void 
   794 ;; Registers used:
   795 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   796 ;; Tracked objects:
   797 ;;		On entry : B00/0
   798 ;;		On exit  : 0/0
   799 ;;		Unchanged: 0/0
   800 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   801 ;;      Params:         0       0       0       0       0
   802 ;;      Locals:         0      15       0       0       0
   803 ;;      Temps:          0       3       0       0       0
   804 ;;      Totals:         0      18       0       0       0
   805 ;;Total ram usage:       18 bytes
   806 ;; Hardware stack levels required when called: 2
   807 ;; This function calls:
   808 ;;		_BT_load_string
   809 ;;		_Initialize_Bluetooth
   810 ;;		_LCD_Clear
   811 ;;		_LCD_Command
   812 ;;		_LCD_init
   813 ;;		_LCD_string
   814 ;;		___flge
   815 ;;		_broadcast_BT
   816 ;;		_dist1
   817 ;;		_dist2
   818 ;;		_dist3
   819 ;;		_itoa
   820 ;;		_updateWifiCounter
   821 ;; This function is called by:
   822 ;;		Startup code after reset
   823 ;; This function uses a non-reentrant model
   824 ;;
   825                           
   826  04F1                     _main:	
   827                           ;psect for function _main
   828                           
   829  04F1                     l2234:	
   830                           ;incstack = 0
   831                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   832                           
   833                           
   834                           ;mainBT.c: 35:   TRISB = 0;
   835  04F1  1683               	bsf	3,5	;RP0=1, select bank1
   836  04F2  1303               	bcf	3,6	;RP1=0, select bank1
   837  04F3  0186               	clrf	6	;volatile
   838  04F4                     l2236:
   839                           
   840                           ;mainBT.c: 36:   TRISC2 = 0;
   841  04F4  1107               	bcf	7,2	;volatile
   842  04F5                     l2238:
   843                           
   844                           ;mainBT.c: 37:   TRISC3 = 0;
   845  04F5  1187               	bcf	7,3	;volatile
   846  04F6                     l2240:
   847                           
   848                           ;mainBT.c: 38:   TRISD0 = 0;
   849  04F6  1008               	bcf	8,0	;volatile
   850  04F7                     l2242:
   851                           
   852                           ;mainBT.c: 40:   TRISD1 = 0;
   853  04F7  1088               	bcf	8,1	;volatile
   854  04F8                     l2244:
   855                           
   856                           ;mainBT.c: 41:   TRISD2 = 0;
   857  04F8  1108               	bcf	8,2	;volatile
   858  04F9                     l2246:
   859                           
   860                           ;mainBT.c: 42:   TRISD3 = 0;
   861  04F9  1188               	bcf	8,3	;volatile
   862  04FA                     l2248:
   863                           
   864                           ;mainBT.c: 44:   TRISD7 = 0;
   865  04FA  1388               	bcf	8,7	;volatile
   866  04FB                     l2250:
   867                           
   868                           ;mainBT.c: 45:   TRISD6 = 1;
   869  04FB  1708               	bsf	8,6	;volatile
   870  04FC                     l2252:
   871                           
   872                           ;mainBT.c: 46:   TRISD5 = 0;
   873  04FC  1288               	bcf	8,5	;volatile
   874  04FD                     l2254:
   875                           
   876                           ;mainBT.c: 47:   TRISD4 = 1;
   877  04FD  1608               	bsf	8,4	;volatile
   878  04FE                     l2256:
   879                           
   880                           ;mainBT.c: 48:   TRISC5 = 0;
   881  04FE  1287               	bcf	7,5	;volatile
   882  04FF                     l2258:
   883                           
   884                           ;mainBT.c: 49:   TRISC4 = 1;
   885  04FF  1607               	bsf	7,4	;volatile
   886  0500                     l2260:
   887                           
   888                           ;mainBT.c: 51:   T1CKPS0 = 0;
   889  0500  1283               	bcf	3,5	;RP0=0, select bank0
   890  0501  1303               	bcf	3,6	;RP1=0, select bank0
   891  0502  1210               	bcf	16,4	;volatile
   892  0503                     l2262:
   893                           
   894                           ;mainBT.c: 52:   T1CKPS1 = 0;
   895  0503  1290               	bcf	16,5	;volatile
   896  0504                     l2264:
   897                           
   898                           ;mainBT.c: 54:   TMR1CS = 0;
   899  0504  1090               	bcf	16,1	;volatile
   900  0505                     l2266:
   901                           
   902                           ;mainBT.c: 56:   TRISA0 = 0;
   903  0505  1683               	bsf	3,5	;RP0=1, select bank1
   904  0506  1303               	bcf	3,6	;RP1=0, select bank1
   905  0507  1005               	bcf	5,0	;volatile
   906  0508                     l2268:
   907                           
   908                           ;mainBT.c: 57:   TRISA1 = 0;
   909  0508  1085               	bcf	5,1	;volatile
   910  0509                     l2270:
   911                           
   912                           ;mainBT.c: 58:   TRISA2 = 0;
   913  0509  1105               	bcf	5,2	;volatile
   914  050A                     l2272:
   915                           
   916                           ;mainBT.c: 59:   TRISA3 = 0;
   917  050A  1185               	bcf	5,3	;volatile
   918  050B                     l2274:
   919                           
   920                           ;mainBT.c: 60:   TRISA4 = 0;
   921  050B  1205               	bcf	5,4	;volatile
   922  050C                     l2276:
   923                           
   924                           ;mainBT.c: 61:   TRISA5 = 0;
   925  050C  1285               	bcf	5,5	;volatile
   926  050D                     l2278:
   927                           
   928                           ;mainBT.c: 63:   float distance1;;mainBT.c: 64:   float distance2;;mainBT.c: 65:   float
      +                           distance3;;mainBT.c: 68:   char c3;;mainBT.c: 69:   char c2;;mainBT.c: 70:   char c1;;m
      +                          ainBT.c: 72:    LCD_init();
   929  050D  120A  158A  24DC  120A  118A  	fcall	_LCD_init
   930  0512                     l2280:
   931                           
   932                           ;mainBT.c: 73:    LCD_Clear();
   933  0512  120A  158A  2478  120A  118A  	fcall	_LCD_Clear
   934  0517                     l2282:
   935                           
   936                           ;mainBT.c: 74:    LCD_Command(0x80);
   937  0517  3080               	movlw	128
   938  0518  120A  158A  24B4  120A  118A  	fcall	_LCD_Command
   939  051D                     l2284:
   940                           
   941                           ;mainBT.c: 75:    LCD_string("before While");
   942  051D  3071               	movlw	(low ((STR_1-__stringbase)| (0+32768)))& (0+255)
   943  051E  00F3               	movwf	LCD_string@str
   944  051F  3080               	movlw	128
   945  0520  00F4               	movwf	LCD_string@str+1
   946  0521  120A  158A  251B  120A  118A  	fcall	_LCD_string
   947  0526                     l2286:
   948                           
   949                           ;mainBT.c: 76:    _delay((unsigned long)((500)*(4000000/4000.0)));
   950  0526  3003               	movlw	3
   951  0527  1283               	bcf	3,5	;RP0=0, select bank0
   952  0528  1303               	bcf	3,6	;RP1=0, select bank0
   953  0529  00C5               	movwf	??_main+2
   954  052A  308A               	movlw	138
   955  052B  00C4               	movwf	??_main+1
   956  052C  3055               	movlw	85
   957  052D  00C3               	movwf	??_main
   958  052E                     u2347:
   959  052E  0BC3               	decfsz	??_main,f
   960  052F  2D2E               	goto	u2347
   961  0530  0BC4               	decfsz	??_main+1,f
   962  0531  2D2E               	goto	u2347
   963  0532  0BC5               	decfsz	??_main+2,f
   964  0533  2D2E               	goto	u2347
   965  0534                     l2288:
   966                           
   967                           ;mainBT.c: 79:    LCD_Clear();
   968  0534  120A  158A  2478  120A  118A  	fcall	_LCD_Clear
   969  0539                     l2290:
   970                           
   971                           ;mainBT.c: 80:    LCD_Command(0x80);
   972  0539  3080               	movlw	128
   973  053A  120A  158A  24B4  120A  118A  	fcall	_LCD_Command
   974  053F                     l2292:
   975                           
   976                           ;mainBT.c: 81:    LCD_string("5-7 7-9 over 9");
   977  053F  3062               	movlw	(low ((STR_2-__stringbase)| (0+32768)))& (0+255)
   978  0540  00F3               	movwf	LCD_string@str
   979  0541  3080               	movlw	128
   980  0542  00F4               	movwf	LCD_string@str+1
   981  0543  120A  158A  251B  120A  118A  	fcall	_LCD_string
   982  0548                     l2294:
   983                           
   984                           ;mainBT.c: 82:    LCD_Command(0xC0);
   985  0548  30C0               	movlw	192
   986  0549  120A  158A  24B4  120A  118A  	fcall	_LCD_Command
   987  054E                     l2296:
   988                           
