

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Sun Nov 06 22:04:42 2022

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    27                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    28                           	dabs	1,0x7E,2
    29  0000                     
    30                           ; Version 2.40
   759                           ;mainBT.c: 73:    LCD_Clear();
   760  0609  120A  158A  27D1  120A  118A  	fcall	_LCD_Clear
   761  060E                     l1712:
   762                           
   763                           ;mainBT.c: 74:    LCD_Command(0x80);
   764  060E  3080               	movlw	128
   765  060F  120A  158A  27D8  120A  118A  	fcall	_LCD_Command
   766  0614                     l1714:
   767                           
   768                           ;mainBT.c: 75:    LCD_string("5-7 7-9 over 9");
   769  0614  3001               	movlw	(low ((STR_2-__stringbase)| (0+32768)))& (0+255)
   770  0615  00F3               	movwf	LCD_string@str
   771  0616  3080               	movlw	128
   772  0617  00F4               	movwf	LCD_string@str+1
   773  0618  120A  118A  204C  120A  118A  	fcall	_LCD_string
   774  061D                     l1716:
   775                           
   776                           ;mainBT.c: 76:    LCD_Command(0xC0);
   777  061D  30C0               	movlw	192
   778  061E  120A  158A  27D8  120A  118A  	fcall	_LCD_Command
   779  0623                     l1718:
   780                           
   781                           ;mainBT.c: 77:    LCD_string("0");
   782  0623  301D               	movlw	(low ((STR_3-__stringbase)| (0+32768)))& (0+255)
   783  0624  00F3               	movwf	LCD_string@str
   784  0625  3080               	movlw	128
   785  0626  00F4               	movwf	LCD_string@str+1
   786  0627  120A  118A  204C  120A  118A  	fcall	_LCD_string
   787  062C                     l1720:
   788                           
   789                           ;mainBT.c: 78:    LCD_Command(0xC5);
   790  062C  30C5               	movlw	197
   791  062D  120A  158A  27D8  120A  118A  	fcall	_LCD_Command
   792  0632                     l1722:
   793                           
   794                           ;mainBT.c: 79:    LCD_string("0");
   795  0632  301D               	movlw	(low ((STR_3-__stringbase)| (0+32768)))& (0+255)
   796  0633  00F3               	movwf	LCD_string@str
   797  0634  3080               	movlw	128
   798  0635  00F4               	movwf	LCD_string@str+1
   799  0636  120A  118A  204C  120A  118A  	fcall	_LCD_string
   800  063B                     l1724:
   801                           
   802                           ;mainBT.c: 80:    LCD_Command(0xCC);
   803  063B  30CC               	movlw	204
   804  063C  120A  158A  27D8  120A  118A  	fcall	_LCD_Command
   805  0641                     l1726:
   806                           
   807                           ;mainBT.c: 81:    LCD_string("0");
   808  0641  301D               	movlw	(low ((STR_3-__stringbase)| (0+32768)))& (0+255)
   809  0642  00F3               	movwf	LCD_string@str
   810  0643  3080               	movlw	128
   811  0644  00F4               	movwf	LCD_string@str+1
   812  0645  120A  118A  204C  120A  118A  	fcall	_LCD_string
   813  064A                     l1728:
   814                           
   815                           ;mainBT.c: 82:    _delay((unsigned long)((500)*(4000000/4000.0)));
   816  064A  3003               	movlw	3
   817  064B  1283               	bcf	3,5	;RP0=0, select bank0
   818  064C  1303               	bcf	3,6	;RP1=0, select bank0
   819  064D  00C5               	movwf	??_main+2
   820  064E  308A               	movlw	138
   821  064F  00C4               	movwf	??_main+1
   822  0650  3055               	movlw	85
   823  0651  00C3               	movwf	??_main
   824  0652                     u1727:
   825  0652  0BC3               	decfsz	??_main,f
   826  0653  2E52               	goto	u1727
   827  0654  0BC4               	decfsz	??_main+1,f
   828  0655  2E52               	goto	u1727
   829  0656  0BC5               	decfsz	??_main+2,f
   830  0657  2E52               	goto	u1727
   831  0658                     l1730:
   832                           
   833                           ;mainBT.c: 85:   {;mainBT.c: 86:         RD1=0;
   834  0658  1283               	bcf	3,5	;RP0=0, select bank0
   835  0659  1303               	bcf	3,6	;RP1=0, select bank0
   836  065A  1088               	bcf	8,1	;volatile
   837  065B                     l1732:
   838                           
   839                           ;mainBT.c: 87:         RD2=0;
   840  065B  1108               	bcf	8,2	;volatile
   841  065C                     l1734:
   842                           
   843                           ;mainBT.c: 88:         RD3=0;
   844  065C  1188               	bcf	8,3	;volatile
   845  065D                     l1736:
   846                           
   847                           ;mainBT.c: 89:         _delay((unsigned long)((1000)*(4000000/4000.0)));
   848  065D  3006               	movlw	6
   849  065E  1283               	bcf	3,5	;RP0=0, select bank0
   850  065F  1303               	bcf	3,6	;RP1=0, select bank0
   851  0660  00C5               	movwf	??_main+2
   852  0661  3013               	movlw	19
   853  0662  00C4               	movwf	??_main+1
   854  0663  30AD               	movlw	173
   855  0664  00C3               	movwf	??_main
   856  0665                     u1737:
   857  0665  0BC3               	decfsz	??_main,f
   858  0666  2E65               	goto	u1737
   859  0667  0BC4               	decfsz	??_main+1,f
   860  0668  2E65               	goto	u1737
   861  0669  0BC5               	decfsz	??_main+2,f
   862  066A  2E65               	goto	u1737
   863  066B                     l1738:
   864                           
   865                           ;mainBT.c: 91:       distance3 =dist3();
   866  066B  120A  118A  211E  120A  118A  	fcall	_dist3
   867  0670  1283               	bcf	3,5	;RP0=0, select bank0
   868  0671  1303               	bcf	3,6	;RP1=0, select bank0
   869  0672  083D               	movf	?_dist3+3,w
   870  0673  00DA               	movwf	main@distance3+3
   871  0674  083C               	movf	?_dist3+2,w
   872  0675  00D9               	movwf	main@distance3+2
   873  0676  083B               	movf	?_dist3+1,w
   874  0677  00D8               	movwf	main@distance3+1
   875  0678  083A               	movf	?_dist3,w
   876  0679  00D7               	movwf	main@distance3
   877  067A                     l1740:
   878                           
   879                           ;mainBT.c: 92:       if (distance3 >60)
   880  067A  3042               	movlw	66
   881  067B  00F3               	movwf	___flge@ff1+3
   882  067C  3070               	movlw	112
   883  067D  00F2               	movwf	___flge@ff1+2
   884  067E  3000               	movlw	0
   885  067F  00F1               	movwf	___flge@ff1+1
   886  0680  3000               	movlw	0
   887  0681  00F0               	movwf	___flge@ff1
   888  0682  085A               	movf	main@distance3+3,w
   889  0683  00F7               	movwf	___flge@ff2+3
   890  0684  0859               	movf	main@distance3+2,w
   891  0685  00F6               	movwf	___flge@ff2+2
   892  0686  0858               	movf	main@distance3+1,w
   893  0687  00F5               	movwf	___flge@ff2+1
   894  0688  0857               	movf	main@distance3,w
   895  0689  00F4               	movwf	___flge@ff2
   896  068A  120A  118A  228F  120A  118A  	fcall	___flge
   897  068F  1803               	btfsc	3,0
   898  0690  2E92               	goto	u1651
   899  0691  2E93               	goto	u1650
   900  0692                     u1651:
   901  0692  2EA1               	goto	l1744
   902  0693                     u1650:
   903  0693                     l1742:
   904                           
   905                           ;mainBT.c: 93:       {;mainBT.c: 94:           _delay((unsigned long)((500)*(4000000/400
      +                          0.0)));
   906  0693  3003               	movlw	3
   907  0694  1283               	bcf	3,5	;RP0=0, select bank0
   908  0695  1303               	bcf	3,6	;RP1=0, select bank0
   909  0696  00C5               	movwf	??_main+2
   910  0697  308A               	movlw	138
   911  0698  00C4               	movwf	??_main+1
   912  0699  3055               	movlw	85
   913  069A  00C3               	movwf	??_main
   914  069B                     u1747:
   915  069B  0BC3               	decfsz	??_main,f
   916  069C  2E9B               	goto	u1747
   917  069D  0BC4               	decfsz	??_main+1,f
   918  069E  2E9B               	goto	u1747
   919  069F  0BC5               	decfsz	??_main+2,f
   920  06A0  2E9B               	goto	u1747
   921  06A1                     l1744:
   922                           
   923                           ;mainBT.c: 97:       if(distance3 <60){
   924  06A1  1283               	bcf	3,5	;RP0=0, select bank0
   925  06A2  1303               	bcf	3,6	;RP1=0, select bank0
   926  06A3  085A               	movf	main@distance3+3,w
   927  06A4  00F3               	movwf	___flge@ff1+3
   928  06A5  0859               	movf	main@distance3+2,w
   929  06A6  00F2               	movwf	___flge@ff1+2
   930  06A7  0858               	movf	main@distance3+1,w
   931  06A8  00F1               	movwf	___flge@ff1+1
   932  06A9  0857               	movf	main@distance3,w
   933  06AA  00F0               	movwf	___flge@ff1
   934  06AB  3042               	movlw	66
   935  06AC  00F7               	movwf	___flge@ff2+3
   936  06AD  3070               	movlw	112
   937  06AE  00F6               	movwf	___flge@ff2+2
   938  06AF  3000               	movlw	0
   939  06B0  00F5               	movwf	___flge@ff2+1
   940  06B1  3000               	movlw	0
   941  06B2  00F4               	movwf	___flge@ff2
   942  06B3  120A  118A  228F  120A  118A  	fcall	___flge
   943  06B8  1803               	btfsc	3,0
   944  06B9  2EBB               	goto	u1661
   945  06BA  2EBC               	goto	u1660
   946  06BB                     u1661:
   947  06BB  2E58               	goto	l1730
   948  06BC                     u1660:
   949  06BC                     l1746:
   950                           
   951                           ;mainBT.c: 98:          RD1=1;
   952  06BC  1283               	bcf	3,5	;RP0=0, select bank0
   953  06BD  1303               	bcf	3,6	;RP1=0, select bank0
   954  06BE  1488               	bsf	8,1	;volatile
   955  06BF                     l1748:
   956                           
   957                           ;mainBT.c: 99:          distance2=dist2();
   958  06BF  120A  118A  20CD  120A  118A  	fcall	_dist2
   959  06C4  1283               	bcf	3,5	;RP0=0, select bank0
   960  06C5  1303               	bcf	3,6	;RP1=0, select bank0
   961  06C6  083D               	movf	?_dist2+3,w
   962  06C7  00D6               	movwf	main@distance2+3
   963  06C8  083C               	movf	?_dist2+2,w
   964  06C9  00D5               	movwf	main@distance2+2
